,skill_id,skill_name,total_positions,dc
0,2,Selenium,11.0,1
1,3,Selenium WebDriver,2.0,2
2,6,Reporting and Tracking Software Defects,5.0,0
3,7,SDLC,1.0,1
4,9,Mobile Testing Frameworks/Tools,3.0,3
5,14,Unit Testing,13.0,1
6,16,iOS Development,48.0,29
7,17,Xcode,3.0,0
8,19,Ruby,14.0,8
9,20,Python,310.0,111
10,22,Bash,1.0,0
11,24,NGINX,1.0,1
12,25,Django,3.0,1
13,26,Go/Golang,94.0,39
14,27,C++,25.0,4
15,29,Java,202.0,26
16,30,Ruby on Rails,88.0,19
17,31,Flask,5.0,2
18,33,Windows,2.0,1
19,38,HTTP,1.0,0
20,46,Routing,2.0,0
21,49,Security,3.0,0
22,54,DevOps,40.0,8
23,55,Docker,38.0,6
24,56,Cyber Security,5.0,0
25,60,Google Cloud Platform,2.0,0
26,61,Kubernetes,70.0,13
27,62,Ansible,6.0,1
28,63,CI/CD,48.0,8
29,64,Rust,3.0,0
30,66,Cassandra,3.0,0
31,67,Kafka,18.0,2
32,69,Azure,23.0,5
33,70,GCP,14.0,2
34,71,Atlassian,4.0,4
35,73,GitHub,2.0,1
36,76,ElasticSearch,11.0,1
37,79,Zookeeper,1.0,0
38,80,Terraform,57.0,6
39,86,PostgreSQL,33.0,4
40,87,Redis,5.0,1
41,91,C#,95.0,32
42,93,JavaScript,209.0,60
43,97,Android SDK,5.0,1
44,102,MVVM,2.0,2
45,104,Scala,15.0,2
46,105,Swift,23.0,8
47,107,CSS,56.0,19
48,108,Android,86.0,30
49,109,.NET,13.0,7
50,111,REST/RESTful APIs,77.0,14
51,113,MySQL,22.0,2
52,114,SQL,132.0,34
53,116,MongoDB,12.0,5
54,119,Ember.js,1.0,0
55,120,Node.js,126.0,39
56,121,Redux,49.0,17
57,122,Vue.js,33.0,17
58,124,Software Architecture,4.0,1
59,125,API Design,18.0,2
60,128,Unix Development Environments,1.0,0
61,133,Apache Beam,1.0,0
62,135,ELK stack,1.0,0
63,139,Embedded Systems,3.0,0
64,140,Robotics,1.0,0
65,153,Integration Testing,3.0,0
66,157,Objective-C,7.0,3
67,158,Typescript,118.0,31
68,159,GraphQL,27.0,12
69,160,React Native,68.0,16
70,165,PHP,31.0,10
71,166,Linux ,18.0,2
72,167,Algorithms and Data Structures,5.0,0
73,168,Hadoop,2.0,0
74,169,Clojure,1.0,0
75,170,Apache Solr,3.0,0
76,173,Linux Tools ,1.0,0
77,174,Unix,3.0,0
78,175,Puppet,1.0,1
79,179,Network Protocols,4.0,1
80,180,TCP/IP,6.0,0
81,185,MATLAB,5.0,3
82,189,Tableau,10.0,1
83,192,Big Data,4.0,1
84,193,Computer Vision,2.0,1
85,194,Natural Language Processing (NLP),1.0,1
86,200,Image Recognition,1.0,0
87,204,Deep Learning Algorithms,2.0,0
88,216,Pandas,1.0,0
89,221,Spark,6.0,0
90,226,PyTorch,1.0,0
91,232,DynamoDB,1.0,1
92,234,AWS Glue,10.0,1
93,242,Airflow,7.0,1
94,246,RDBMS,12.0,0
95,249,Cloud,20.0,5
96,250,Amazon Redshift,5.0,2
97,251,Amazon Kinesis,5.0,1
98,255,Quantitative Analysis,3.0,0
99,256,Data Warehousing,5.0,1
100,258,Git,4.0,1
101,264,JSON,8.0,2
102,265,XML,6.0,2
103,267,Video,2.0,0
104,268,Machine Learning,35.0,16
105,277,Kotlin,49.0,6
106,284,jQuery,28.0,18
107,287,NoSQL,35.0,3
108,289,3P APIs & Libraries,1.0,0
109,293,Thrift,3.0,0
110,296,System Design,4.0,0
111,298,OOP,31.0,7
112,304,Blockchain,2.0,1
113,305,Microservices,56.0,8
114,308,HTML5,6.0,2
115,309,CSS3,8.0,5
116,312,Perl,3.0,1
117,314,JavaScript Frameworks,10.0,4
118,320,Chrome Extensions,1.0,0
119,321,Webpack,3.0,1
120,328,Third party APIs,2.0,0
121,331,MVC,5.0,2
122,333,Backbone,2.0,0
123,341,Jira,7.0,5
124,342,TDD/Test-Driven Development,4.0,2
125,346,Mocha,3.0,1
126,347,Agile,4.0,0
127,348,Scrum,5.0,4
128,351,Data Analysis,1.0,1
129,352,Apache,1.0,0
